rmse,mae,time_this_iter_s,done,training_iteration,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/n_changepoints,config/changepoint_range,config/changepoint_prior_scale,config/seasonality_prior_scale,config/seasonality_mode
0.008909903886127949,0.0070661302526588135,11.634618043899536,True,1,2023-07-02_20-21-36,1688322096,11.634618043899536,39496,Stephan-PC,127.0.0.1,11.634618043899536,1,"1_changepoint_prior_scale=0.0100,changepoint_range=0.6000,n_changepoints=25,seasonality_mode=multiplicative,seasonality_prior_scale=0.1000",25,0.6,0.01,0.1,multiplicative
0.009292313326043274,0.0075118005050352306,12.906905174255371,True,1,2023-07-02_20-21-47,1688322107,12.906905174255371,30836,Stephan-PC,127.0.0.1,12.906905174255371,1,"2_changepoint_prior_scale=0.0100,changepoint_range=0.6000,n_changepoints=50,seasonality_mode=additive,seasonality_prior_scale=10.0000",50,0.6,0.01,10.0,additive
0.008853360732607467,0.0070172419224867775,26.807032346725464,True,1,2023-07-02_20-22-12,1688322132,26.807032346725464,30964,Stephan-PC,127.0.0.1,26.807032346725464,1,"3_changepoint_prior_scale=0.0100,changepoint_range=0.4000,n_changepoints=100,seasonality_mode=additive,seasonality_prior_scale=0.0100",100,0.4,0.01,0.01,additive
0.008718243881514546,0.007172966341397416,50.4473512172699,True,1,2023-07-02_20-23-08,1688322188,50.4473512172699,29052,Stephan-PC,127.0.0.1,50.4473512172699,1,"4_changepoint_prior_scale=0.0010,changepoint_range=0.6000,n_changepoints=50,seasonality_mode=additive,seasonality_prior_scale=1.0000",50,0.6,0.001,1.0,additive
0.00931452590145849,0.007441449493607605,71.77114844322205,True,1,2023-07-02_20-23-24,1688322204,71.77114844322205,37732,Stephan-PC,127.0.0.1,71.77114844322205,1,"5_changepoint_prior_scale=0.0010,changepoint_range=0.9000,n_changepoints=50,seasonality_mode=multiplicative,seasonality_prior_scale=10.0000",50,0.9,0.001,10.0,multiplicative
0.008836361387812042,0.007014215716354625,26.80103039741516,True,1,2023-07-02_20-22-43,1688322163,26.80103039741516,26832,Stephan-PC,127.0.0.1,26.80103039741516,1,"6_changepoint_prior_scale=0.1000,changepoint_range=0.6000,n_changepoints=10,seasonality_mode=multiplicative,seasonality_prior_scale=1.0000",10,0.6,0.1,1.0,multiplicative
0.009018374773622983,0.007453263079256887,26.313920497894287,True,1,2023-07-02_20-22-39,1688322159,26.313920497894287,3980,Stephan-PC,127.0.0.1,26.313920497894287,1,"7_changepoint_prior_scale=0.1000,changepoint_range=0.4000,n_changepoints=10,seasonality_mode=additive,seasonality_prior_scale=10.0000",10,0.4,0.1,10.0,additive
0.008685664771791812,0.006988900735519598,26.81003165245056,True,1,2023-07-02_20-22-42,1688322162,26.81003165245056,31696,Stephan-PC,127.0.0.1,26.81003165245056,1,"8_changepoint_prior_scale=0.1000,changepoint_range=0.8000,n_changepoints=25,seasonality_mode=additive,seasonality_prior_scale=0.0100",25,0.8,0.1,0.01,additive
0.0088336666547068,0.007016379388844046,26.746018171310425,True,1,2023-07-02_20-22-42,1688322162,26.746018171310425,20620,Stephan-PC,127.0.0.1,26.746018171310425,1,"9_changepoint_prior_scale=0.1000,changepoint_range=0.9000,n_changepoints=50,seasonality_mode=multiplicative,seasonality_prior_scale=10.0000",50,0.9,0.1,10.0,multiplicative
0.009017069548068303,0.007454798017840652,26.96006488800049,True,1,2023-07-02_20-22-43,1688322163,26.96006488800049,27464,Stephan-PC,127.0.0.1,26.96006488800049,1,"10_changepoint_prior_scale=0.1000,changepoint_range=0.4000,n_changepoints=10,seasonality_mode=additive,seasonality_prior_scale=1.0000",10,0.4,0.1,1.0,additive
0.009651332483298662,0.007741708003567987,27.042083501815796,True,1,2023-07-02_20-22-44,1688322164,27.042083501815796,33240,Stephan-PC,127.0.0.1,27.042083501815796,1,"11_changepoint_prior_scale=0.0010,changepoint_range=0.6000,n_changepoints=10,seasonality_mode=additive,seasonality_prior_scale=1.0000",10,0.6,0.001,1.0,additive
0.009140371610946333,0.007537831453474673,26.540971517562866,True,1,2023-07-02_20-22-39,1688322159,26.540971517562866,21336,Stephan-PC,127.0.0.1,26.540971517562866,1,"12_changepoint_prior_scale=0.5000,changepoint_range=0.9000,n_changepoints=50,seasonality_mode=additive,seasonality_prior_scale=1.0000",50,0.9,0.5,1.0,additive
0.008869579479098938,0.007045745238639927,27.216124057769775,True,1,2023-07-02_20-22-45,1688322165,27.216124057769775,24208,Stephan-PC,127.0.0.1,27.216124057769775,1,"13_changepoint_prior_scale=0.1000,changepoint_range=0.4000,n_changepoints=50,seasonality_mode=multiplicative,seasonality_prior_scale=0.1000",50,0.4,0.1,0.1,multiplicative
0.0088845339975223,0.007067863046893924,29.594658374786377,True,1,2023-07-02_20-22-45,1688322165,29.594658374786377,14384,Stephan-PC,127.0.0.1,29.594658374786377,1,"14_changepoint_prior_scale=1.0000,changepoint_range=0.6000,n_changepoints=25,seasonality_mode=multiplicative,seasonality_prior_scale=1.0000",25,0.6,1.0,1.0,multiplicative
0.009883878464150526,0.008169456120713089,27.762246131896973,True,1,2023-07-02_20-22-44,1688322164,27.762246131896973,32248,Stephan-PC,127.0.0.1,27.762246131896973,1,"15_changepoint_prior_scale=0.0010,changepoint_range=0.4000,n_changepoints=10,seasonality_mode=additive,seasonality_prior_scale=0.1000",10,0.4,0.001,0.1,additive
0.00880611863954375,0.006970499864414257,24.513515949249268,True,1,2023-07-02_20-22-51,1688322171,24.513515949249268,35728,Stephan-PC,127.0.0.1,24.513515949249268,1,"16_changepoint_prior_scale=0.5000,changepoint_range=0.6000,n_changepoints=50,seasonality_mode=multiplicative,seasonality_prior_scale=1.0000",50,0.6,0.5,1.0,multiplicative
0.0091238264803278,0.0075362029776922836,25.662774801254272,True,1,2023-07-02_20-22-47,1688322167,25.662774801254272,6148,Stephan-PC,127.0.0.1,25.662774801254272,1,"17_changepoint_prior_scale=0.5000,changepoint_range=0.8000,n_changepoints=25,seasonality_mode=additive,seasonality_prior_scale=1.0000",25,0.8,0.5,1.0,additive
0.008866268966232835,0.0070539056462588165,25.50173807144165,True,1,2023-07-02_20-22-49,1688322169,25.50173807144165,23932,Stephan-PC,127.0.0.1,25.50173807144165,1,"18_changepoint_prior_scale=0.1000,changepoint_range=0.6000,n_changepoints=100,seasonality_mode=multiplicative,seasonality_prior_scale=0.0100",100,0.6,0.1,0.01,multiplicative
0.00899251760882947,0.006965629896296771,26.142881631851196,True,1,2023-07-02_20-22-45,1688322165,26.142881631851196,40644,Stephan-PC,127.0.0.1,26.142881631851196,1,"19_changepoint_prior_scale=0.0100,changepoint_range=0.8000,n_changepoints=100,seasonality_mode=multiplicative,seasonality_prior_scale=0.1000",100,0.8,0.01,0.1,multiplicative
0.008841024437162495,0.0069916296093913205,24.819583654403687,True,1,2023-07-02_20-22-48,1688322168,24.819583654403687,35164,Stephan-PC,127.0.0.1,24.819583654403687,1,"20_changepoint_prior_scale=0.1000,changepoint_range=0.4000,n_changepoints=10,seasonality_mode=multiplicative,seasonality_prior_scale=10.0000",10,0.4,0.1,10.0,multiplicative
