,NBEATS,RNN,LSTM,GRU,TCN,TFT,NHiTS
BTC,"[11921.956840300392, 463150.96034030983, 140529.25424332032, 425509.403748498, 17024.19882204789]","[730.4814918649041, 748.1647614700287, 693.8930072028322, 872.1428407715641, 1277.5793252280855]","[763.1383383883745, 940.2565324551525, 1013.3556572544067, 1268.2298376607225, 837.4894692735734]","[1860.4330443095237, 575.6879540869309, 785.8009222871134, 2123.1296572223278, 891.8462296694449]","[1179.9114282455582, 713.7107899099824, 929.4437180487611, 769.8104314563014, 1448.0390346881825]","[2358.955999681926, 4080.1765475281813, 3571.8741430006216, 4804.7600152621835, 7285.007618509907]","[18085.15434055665, 4144.295161104914, 6058.000325014145, 1932.7040054335484, 1385.1158624246739]"
ETH,"[13433.501596687738, 1525.5487381898183, 29443208.501924418, 1504.264783502786, 1557.2553656240084]","[45.40805154382054, 55.692194395293754, 51.5110013102351, 48.72958025281059, 53.38778172981159]","[55.67685416947112, 48.85332476548484, 82.45844688022753, 70.24422352151068, 73.60506901393613]","[63.16846542836894, 47.40280481308309, 78.62169324006761, 95.65731324622746, 429.17747311550033]","[71.47030043096096, 65.55640578666386, 159.63048739339075, 120.51992070741277, 73.95881336914653]","[127.02548389388583, 172.096458696704, 374.3235539873576, 783.3204131856143, 157.6534795214391]","[1454.2756617520956, 399.44097410722037, 1345.1244653684284, 82.83390874659422, 355.2891217168014]"
BNB,"[77.6992565871431, 17.437781353522404, 11.248240175274045, 31.932769616654312, 105.54539026204047]","[8.109021811688374, 12.114989972744707, 23.99271171226907, 31.843124350974005, 70.37068991113435]","[34.992981726331664, 9.07826882939808, 13.942229177421561, 24.850493534106025, 51.663238136745306]","[15.65626652427964, 69.77704580647203, 31.350321449114535, 84.61404951775447, 58.993834549187476]","[70.32244907129359, 114.31719887261373, 9.08001448065418, 81.29965805619322, 15.079308941839402]","[96.23674613848442, 128.9144628020996, 84.53301701959452, 155.0123591997628, 40.23158008370111]","[196.77247227753645, 120.65609867945373, 303.74055636043545, 19.621520433507197, 213.06776434375345]"
XRP,"[0.28583982688366516, 0.04181018621334717, 0.043741987369014586, 0.1753906546154806, 0.3751566440547446]","[0.07651139892839157, 0.06353402712576979, 0.10986638355064211, 0.09587185273528881, 0.13675689390397197]","[0.09016658693181365, 0.09887651819422388, 0.05489215616010844, 0.0832087970662892, 0.13594959905188916]","[0.08370511450685264, 0.09810067215488001, 0.08229660229649029, 0.08043801149196515, 0.09476171929042113]","[0.08659206519030935, 0.04867336587789611, 0.05208724051794743, 0.07509873156731882, 0.08965955534677343]","[0.07405743672514302, 0.05162015852762915, 0.16683519882657558, 0.03409683889655332, 0.06652264864616338]","[0.05590351254242673, 0.07246292287867825, 0.059488564811234684, 0.08557266545470955, 0.09043002936918035]"
ADA,"[0.06637194971016891, 0.23926141331328654, 0.7490689435644338, 0.03346904401318231, 0.346842196821089]","[0.027625188050945593, 0.012400144761183417, 0.028932441798739487, 0.017922456270094332, 0.0656271960489474]","[0.04628857708143519, 0.013028592948620374, 0.04480421273277294, 0.011328954547919648, 0.014858584963877979]","[0.046518042489833586, 0.03125124412416864, 0.03880777658105276, 0.013549710010167491, 0.012131514729615451]","[0.015608816983437393, 0.012435947441481715, 0.04488452393973038, 0.014813811279321666, 0.02710680879385455]","[0.0907774824960046, 0.060659219703889065, 0.021085088219471866, 0.03461715697480007, 0.1401914985439748]","[0.14729223152735918, 0.24004590413931162, 0.03961986391220852, 0.38425204102845867, 0.12706960438704268]"
DOGE,"[0.01373499325402353, 0.006536818479633072, 0.027508070949549726, 0.01880356503936986, 0.11779282342476675]","[0.016786507231631546, 0.01477498999262767, 0.013226362206722487, 0.00817332995168108, 0.008607330471677919]","[0.01518196233152333, 0.01090585765232019, 0.009472459723634221, 0.013910013568057874, 0.017530161498536864]","[0.011427275607124721, 0.00958842159453905, 0.013450972197107173, 0.011259025255904477, 0.01228789825623231]","[0.01991210440286367, 0.007554915770897935, 0.011562335835209568, 0.1762852971172796, 0.0155469515584589]","[0.010011670217194572, 0.013177503482360969, 0.011851319075729519, 0.006520199348132728, 0.026875646902646894]","[0.059618388525403444, 0.02254657056660285, 0.025815737967173305, 0.007452387287402458, 0.013843839782142521]"
MATIC,"[0.3414427831617696, 2.391434084347741, 0.8685445940566585, 0.6800445400890346, 0.35241896248794297]","[0.037179227513245705, 0.07098452622938238, 0.04597881285209697, 0.06287073734117304, 0.052088642440185275]","[0.3499124877882126, 0.03220714579171003, 0.02401859904470793, 0.1750679177004009, 0.02584226259390892]","[0.04541573202838686, 0.05837496114511175, 0.05320920103972019, 0.024317797361624198, 0.025279079879139167]","[0.21342084970151975, 0.4252057637997866, 0.034644280437431785, 0.0787858582662048, 0.11175048201503088]","[0.15535359638151416, 0.2562176349389665, 0.928813517036047, 0.14165933226851893, 0.7146736397518997]","[0.38891380864318764, 0.2882561842878056, 0.16624222447472947, 0.20435391511345513, 0.04273166622316777]"
LINK,"[3.7439150014423426, 0.9811090860232414, 5.862122935036038, 3.549461793914458, 6.7783075295917214]","[0.3320721481008417, 0.2822381920479499, 0.3244048785097071, 1.0996229665239123, 0.24465471418771004]","[0.4628005832919182, 0.30359401462094127, 0.5075573656936085, 0.6453233616655728, 0.6470185981946012]","[0.4268078933663657, 0.2845762633605042, 0.4539683053962932, 0.3050545126049858, 0.3909802532406765]","[1.5012968487384875, 0.5416358647975641, 0.3324890493607808, 0.5341701512448049, 1.7000586741087393]","[1.448250832219064, 1.419086409945256, 1.2141346236814285, 1.6198705416484278, 0.6550078050024165]","[5.089232237875812, 1.1722991082686205, 4.937336720158556, 0.9584012025711541, 3.6870257594294853]"
ETC,"[18.063753588359315, 1787.2968998046558, 43047.70339431803, 12.329610007653264, 9210.52055147377]","[1.1273279455597307, 1.7226039664494432, 2.25744701214532, 1.788592807732032, 3.139697763414788]","[2.381477868927057, 0.6032176037754832, 0.7850354300449901, 1.3291376821004592, 0.8973940352663894]","[1.8869235647518126, 0.664277876796192, 0.7069057981154382, 0.7235390303596761, 2.8588792188385783]","[0.995557677202663, 2.6842616730224718, 0.5014276705871724, 0.6888796272174353, 0.6941908001273305]","[3.869442271905104, 2.646075138586431, 1.9130483141389252, 1.7043491707024512, 2.0388597010086142]","[1.7991966901795777, 1.7156673872946022, 0.9258938835152558, 1.7849362273886864, 4.178251950103119]"
XLM,"[297.5916334707586, 663.5541505244306, 0.05096786102137451, 0.00683278844512598, 0.05313939946972355]","[0.019269044401195992, 0.014649145069543148, 0.012360777673292188, 0.014600688517786016, 0.01352716808268397]","[0.014923073224571487, 0.016026563652478835, 0.013660943329489491, 0.012864002258419752, 0.01336558261757099]","[0.011316376173793054, 0.023811508570760826, 0.013029616189163637, 0.0227735497128706, 0.011770963602752278]","[0.01202589742508435, 0.01576604719522533, 0.0174967099600402, 0.01067641828618742, 0.015425821234727181]","[0.017900556061034797, 0.017450333211072717, 0.013877588758294953, 0.023261041567970625, 0.02247013105830752]","[0.020074942582289132, 0.0349429762567471, 0.034450535350444636, 0.010128182151275303, 0.04589709368414551]"
LTC,"[43.59332367283898, 71.54864218464796, 2078.8771145171895, 72.60309307585713, 2.151587635065015]","[3.126329742555213, 9.622285712090903, 3.892199419774689, 2.0362649570474787, 2.3728618652333404]","[4.0361731877243345, 3.520650030471419, 17.78522800243154, 16.33935557098275, 1.9776844320971938]","[6.880244802064227, 2.3550275490915475, 6.988606039364783, 3.08189653741355, 20.55291436114834]","[2.2551998327492635, 4.916611639984076, 5.5176985602927155, 13.350885690617904, 4.128109896655641]","[19.187736437950235, 11.045729737634831, 15.994239258531938, 4.859534763992026, 11.094292389340188]","[34.76878485038169, 39.47054396930239, 80.13032310998572, 26.288069335043385, 33.49380163646227]"
TRX,"[0.032925013405845006, 0.007287145812131546, 0.3394100669055291, 0.021570537426761245, 0.04111882865555327]","[0.0016632806272644904, 0.0018046793463465988, 0.004174328520216631, 0.000878483638731394, 0.0009033621153705572]","[0.00306721985393946, 0.0013528269472124139, 0.0010419148135624497, 0.0016647317579636316, 0.0019596701852836284]","[0.0011579900237208129, 0.0027256711456173062, 0.0010536064906611182, 0.00257544552716559, 0.006002347302372488]","[0.008391390245375985, 0.011244880767934033, 0.014806497871644564, 0.009257696844881964, 0.007451653890733286]","[0.007959874867946477, 0.006644663810819406, 0.011839393491566392, 0.003644690971554043, 0.0039060537676747172]","[0.004787102434735791, 0.0188906774773284, 0.011229795778512287, 0.04449382005453107, 0.2856249558491445]"
ATOM,"[9.328121746452618, 925442501421.9486, 9.596719932556617, 10.803424789444017, 10.402845262635946]","[0.5319564885791935, 0.931674690819186, 0.43630827368002983, 1.2762933165646788, 0.9945019949656854]","[3.950139855287502, 2.4582376491791, 4.108653382378075, 0.8495024953837077, 2.739913618035244]","[0.9951801836654052, 0.6297216134456302, 0.30205440110584786, 1.0244038482488032, 3.7936049635680065]","[1.9913479357391817, 1.171462570735087, 0.250415398689644, 2.442363818875674, 0.2913091108046049]","[0.6907050976756627, 23.66895031933271, 1.7797932932842662, 0.9748939545765932, 0.7185302969228518]","[4.651175900865603, 5.747215796599046, 6.2505971525362405, 1.8356000522645337, 238.0741032068447]"
XMR,"[96.70610058233912, 7007.979363710202, 802.8893746718727, 87.65027950521363, 58.3810163961658]","[8.671389802555664, 10.16460941644103, 4.21873143740138, 4.7268126775805825, 8.619508742848847]","[5.280209909282784, 4.35434604603822, 14.322681836454057, 8.191224529062016, 9.685629203684712]","[11.435630683899646, 6.780212386611012, 5.513550753597184, 39.946753664606376, 37.1589689492852]","[42.28743695094721, 23.88650009120174, 3.554295727076292, 11.055405914382899, 34.65650091904]","[21.001574859741083, 21.99444756029369, 13.502778907358051, 32.475637211670254, 9.932730597206302]","[34.01706608530263, 55.254862592242304, 56.60925855298611, 126.16521380104469, 45.58962199787142]"
VET,"[0.021603850251101193, 0.14056982485200206, 0.013486963576932284, 0.032302113530693476, 0.013155914958947319]","[0.00253314289203115, 0.0015807870092703427, 0.004925627496869441, 0.002073466652213031, 0.001551408976474958]","[0.00111580902538024, 0.00376123392851431, 0.001029678391417619, 0.000813536091247153, 0.0011132169645498872]","[0.0009165467641284854, 0.0006743212792590423, 0.0009533845539722167, 0.0013549393663718121, 0.0006639245089895164]","[0.004514720601426487, 0.00652449534036765, 0.010807717106948207, 0.0009589928271485223, 0.009466386598185947]","[0.0025500760846287915, 0.004487990003731233, 0.0020059380489739456, 0.0025627614378688195, 0.003323361803246267]","[0.004215940321434107, 0.005208141741616218, 0.006771984194648857, 0.011871206014129304, 0.005709850235214836]"
ALGO,"[0.40442659555780597, 0.04272664548848616, 0.13483335278752737, 0.16467217074802606, 5.884953331826382]","[0.08826410365844241, 0.030466874864582452, 0.007604916046085855, 0.03342951260637254, 0.024620754754120542]","[0.03406338433607183, 0.016500457380159587, 0.013598904151449237, 0.007494261618921943, 0.02252456943869469]","[0.012518769083237399, 0.014908275226236372, 0.02823856209590503, 0.02202921325786135, 0.0280551006894471]","[0.024655441168311778, 0.007363842073385925, 0.01025534875133288, 0.14280664128566192, 0.07873136642969149]","[0.026069307523536443, 0.013206294822013905, 0.032049682187457164, 0.06687840507117941, 0.16347342893026695]","[0.06587954188927891, 0.011374699075821814, 0.011174164783697777, 0.009911637470558116, 0.017508584733077037]"
EOS,"[0.7018255980286191, 0.6718956375008343, 0.383013274305892, 0.534058082008388, 0.6621070580547238]","[0.03057295517733553, 0.04083438768256702, 0.07366561316347543, 0.04124659883588167, 0.10428954346059463]","[0.03215829834384644, 0.0299777760290802, 0.033131667664005104, 0.03456728880925844, 0.040248522222880445]","[0.07813750424774417, 0.049013803947502634, 0.03416457404069903, 0.03690956222676612, 0.03515351274142969]","[0.06168483000568508, 0.6191797845136408, 0.08290885195892239, 0.3691464262660827, 0.0370409553085372]","[0.23274880143172746, 1.055255137430413, 0.2568096732155904, 0.060738462422484235, 0.1819305698491871]","[0.39478709788592903, 0.4089619273147362, 0.5955197809552263, 0.4694225678251327, 0.10253491911039808]"
CHZ,"[126.79419957145147, 0.05839275301222257, 2.8880987588931064, 1.749555183681602, 1969.333321521328]","[0.007080608463763556, 0.00637143287896179, 0.008672990198035743, 0.007272411470181078, 0.010103674199691659]","[0.012976732044301413, 0.008633419797982381, 0.029619899244900702, 0.029947944958931185, 0.004040778242336657]","[0.01492774595806029, 0.01298074130846112, 0.014144962772269466, 0.004308621210176745, 0.02117873467476648]","[0.01140258151084054, 0.02649154868300329, 0.0049247437139196375, 0.004228781756608766, 0.004772570512006282]","[0.017304798854534093, 0.04338341104598377, 0.007078419786410813, 0.0820031820246571, 0.021813000063541463]","[0.014174176478309729, 0.013305534020776784, 0.01295463147992728, 0.024660818435110338, 0.1543304637331729]"
IOTA,"[0.08379008974647904, 0.05215395449014701, 0.027104723815156467, 0.12869801543490536, 0.026616583115553854]","[0.015896069392855386, 0.0077147358130767955, 0.00739748659706246, 0.006084631912323564, 0.026849193138186928]","[0.018876967471683166, 0.0063012851911944485, 0.009109828140564295, 0.06985291190493968, 0.1618648814989021]","[0.009198176866767055, 0.02807161474391241, 0.006527600207151918, 0.017564100113127798, 0.01002227346552358]","[0.0129041064366023, 0.014306057106215492, 0.029459422217520674, 0.013035469256971344, 0.06074045845804864]","[0.025115157702005425, 0.018732398203491724, 0.05908397120049384, 0.022919616937017686, 0.07747403137316103]","[0.15983672985180455, 0.49635492944589876, 0.14440860471504502, 0.044913974376656125, 0.005892841878193292]"
NEO,"[189687.59451851514, 27575708.210318223, 4.60210934456434, 11304.304982454853, 29528.21528159089]","[1.3071736441133819, 0.906061114786674, 0.7161908603418846, 1.938470513804487, 1.7847084976841783]","[1.2823302363016214, 1.1507799375886587, 1.4200867669199708, 2.0326949670759764, 1.890294188091324]","[0.6840380270283165, 2.5073445845889326, 2.2729576921213566, 3.282355792810145, 3.685590090432242]","[0.7557173157193909, 0.6850106258225402, 0.5274507524522454, 4.9538516973064, 2.614287912151112]","[0.8867053847473352, 1.9007082479714728, 1.2892554538716114, 1.0812864861224563, 10.442326688926057]","[2.7337975208820713, 19.941298880261286, 3.1539096079459177, 2.95784922465058, 7.973324232947011]"
XTZ,"[475971726832.9241, 1.035618725088822, 257880383884938.7, 1.1263022806569352e+24, 3629.104104525161]","[0.03328008033948804, 0.049935090234053424, 0.05444523308647117, 0.12780417482377854, 0.04799725575756756]","[0.04285484592091283, 0.09187970779461527, 0.14710191427412242, 0.0729537426681813, 0.05006657657375536]","[0.09893429062444789, 0.07267763789858164, 0.048233422644111915, 0.21542818939324931, 0.5403782610788038]","[0.03882470644465876, 0.15328757048964542, 0.13986621198080668, 1.785256078278498, 0.09927094996106925]","[0.1664222054849765, 0.0759172925556747, 0.338655180856994, 0.12138892641643104, 0.04428630546494495]","[0.09979001861903838, 0.1286346751501236, 0.038121625498542866, 0.23371219666703452, 0.02859469651732097]"
